This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2021.2.13)  14 FEB 2021 17:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.tex
(./ÐŸÑ€Ð°ÐºÑ‚Ð¸ÐºÐ°.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/01/26 3.53 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/01/26 3.53 Babel common definitions
\babel@savecnt=\count185
\U@D=\dimen139
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count186

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfmath@dimen=\dimen169
\pgfmath@count=\count285
\pgfmath@box=\box50
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count286
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@picminx=\dimen170
\pgf@picmaxx=\dimen171
\pgf@picminy=\dimen172
\pgf@picmaxy=\dimen173
\pgf@pathminx=\dimen174
\pgf@pathmaxx=\dimen175
\pgf@pathminy=\dimen176
\pgf@pathmaxy=\dimen177
\pgf@xx=\dimen178
\pgf@xy=\dimen179
\pgf@yx=\dimen180
\pgf@yy=\dimen181
\pgf@zx=\dimen182
\pgf@zy=\dimen183
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@path@lastx=\dimen184
\pgf@path@lasty=\dimen185
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@shorten@end@additional=\dimen186
\pgf@shorten@start@additional=\dimen187
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfpic=\box51
\pgf@hbox=\box52
\pgf@layerbox@main=\box53
\pgf@picture@serial@count=\count287
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgflinewidth=\dimen188
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@pt@x=\dimen189
\pgf@pt@y=\dimen190
\pgf@pt@temp=\dimen191
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowsep=\dimen192
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen193
\pgf@sys@shading@range@num=\count288
\pgf@shadingcount=\count289
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box54
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box55
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen194
\pgf@nodesepend=\dimen195
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen196
\pgffor@skip=\dimen197
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count290
\pgfplotmarksize=\dimen198
)
\tikz@lastx=\dimen199
\tikz@lasty=\dimen256
\tikz@lastxsaved=\dimen257
\tikz@lastysaved=\dimen258
\tikz@lastmovetox=\dimen259
\tikz@lastmovetoy=\dimen260
\tikzleveldistance=\dimen261
\tikzsiblingdistance=\dimen262
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count291
\tikznumberofchildren=\count292
\tikznumberofcurrentchild=\count293
\tikz@fig@count=\count294

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count295
\pgfmatrixcurrentcolumn=\count296
\pgf@matrix@numberofcolumns=\count297
)
\tikz@expandcount=\count298

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(c:/texlive/2020/texmf-dist/tex/latex/tkz-fct/tkz-fct.sty
2020/05/01 1.4c function tkz-fct
Package: tkz-fct 2020/05/01 1.4c function 
\tkz@tkzf@fct=\count299
(c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-base.sty
2020/03/18 3.06c tkz-base.sty
Package: tkz-base 2020/03/18 3.06c tkz-base

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryangles.code.tex
File: tikzlibraryangles.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\arrowsize=\dimen263
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowinset=\dimen264
\pgfarrowlength=\dimen265
\pgfarrowwidth=\dimen266
\pgfarrowlinewidth=\dimen267
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybabel.code.tex
File: tikzlibrarybabel.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen268
\pgfdecoratedremainingdistance=\dimen269
\pgfdecoratedinputsegmentcompleteddistance=\dimen270
\pgfdecoratedinputsegmentremainingdistance=\dimen271
\pgf@decorate@distancetomove=\dimen272
\pgf@decorate@repeatstate=\count300
\pgfdecorationsegmentamplitude=\dimen273
\pgfdecorationsegmentlength=\dimen274
)
\tikz@lib@dec@box=\box60
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.shapes.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.shapes.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.text.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.text.code.tex
\pgf@lib@dec@text@box=\box61
)
\tikz@lib@dec@te@box=\box62
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryintersections.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.c
ode.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count301
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshadows.code.tex
File: tikzlibraryshadows.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarythrough.code.tex
File: tikzlibrarythrough.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(c:/texlive/2020/texmf-dist/tex/latex/numprint/numprint.sty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)

(c:/texlive/2020/texmf-dist/tex/latex/tools/array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen275
\ar@mcellbox=\box63
\extrarowheight=\dimen276
\NC@list=\toks35
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box64
)
\c@nprt@mantissa@digitsbefore=\count302
\c@nprt@mantissa@digitsafter=\count303
\c@nprt@exponent@digitsbefore=\count304
\c@nprt@exponent@digitsafter=\count305
\nprt@digitwidth=\skip59
\nprt@sepwidth=\skip60
\nprt@decimalwidth=\skip61
\nprt@blockwidth=\skip62
\nprt@digittoks=\toks36
\nprt@pretoks=\toks37
\nprt@posttoks=\toks38
\nprt@thisdigit=\count306
\nprt@curpos=\count307
\nprt@rndpos=\count308
\c@nprt@digitsfirstblock=\count309
\c@nprt@blockcnt=\count310
\c@nprt@cntprint=\count311

No configuration file `numprint.cfg' found.)
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-02-06 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-02-06 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
\l__pdf_internal_box=\box65
))
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-01.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.tex)))
Package: xfp 2021-02-02 L3 Floating point unit
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(c:/texlive/2020/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count313
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count314
\FP@xia=\count315
\FP@xib=\count316
\FP@xfa=\count317
\FP@xfb=\count318
\FP@rega=\count319
\FP@regb=\count320
\FP@regs=\count321
\FP@times=\count322
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count323
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(c:/texlive/2020/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkzRadius=\dimen277
\tkzLength=\dimen278
\tkz@radi=\dimen279
\tkz@ax=\dimen280
\tkz@ay=\dimen281
\tkz@bx=\dimen282
\tkz@by=\dimen283
\tkz@cx=\dimen284
\tkz@cy=\dimen285
\tkz@dx=\dimen286
\tkz@dy=\dimen287
\tkz@tax=\dimen288
\tkz@tay=\dimen289
\tkz@tbx=\dimen290
\tkz@tby=\dimen291
\tkz@tcx=\dimen292
\tkz@tcy=\dimen293
\tkz@tdx=\dimen294
\tkz@tdy=\dimen295
\tkz@cntmk=\count324

Local configuration file tkz-base.cfg found and used
(c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-base.cfg
2020/03/18 3.06c tkz-base.cfg
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-modules.tex
2020/03/18 3.06c tkz-tools-utilities.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-lib-marks.tex
2020/03/18 3.06c tkz-lib-symbols.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-base.tex
2020/03/18 3.06c tkz-tools-base.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-utilities.tex
2020/03/18 3.06c tkz-tools-utilities.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-euclide/tkz-tools-math.tex
2020/03/18 3.06c tkz-tools-math.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-text.tex
2020/03/18 3.06c tkz-tools-text.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-BB.tex
2020/03/18 3.06c tkz-obj-BB.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-arith.tex
2020/03/18 3.06c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-print.tex
2020/03/18 3.06c tkz-tools-print.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-tools-misc.tex
2020/03/18 3.06c tkz-tools-misc.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-obj-axes.tex
2020/03/18 3.06c tkz-obj-axes.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-obj-grids.tex
2020/03/18 3.06c tkz-obj-grids.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-obj-marks.tex
2020/03/18 3.07c tkz-obj-marks.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-obj-points.tex
2020/03/18 3.06c tkz-obj-points.tex
) (c:/texlive/2020/texmf-dist/tex/latex/tkz-base/tkz-obj-rep.tex
2020/03/18 3.06c tkz-obj-rep.tex
)) ( FP-EVAL ( FP-UPN ) ) ( FP-EVAL ( FP-UPN ) ) ( FP-EVAL ( FP-UPN ( FP-SUB )
) ) ( FP-EVAL ( FP-UPN ) ) ( FP-EVAL ( FP-UPN ( FP-SUB ) ) ) ( FP-EVAL
( FP-UPN ) )) (c:/texlive/2020/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks39
\t@pgfplots@tokb=\toks40
\t@pgfplots@tokc=\toks41
\pgfplots@tmpa=\dimen296
\c@pgfplots@coordindex=\count325
\c@pgfplots@scanlineindex=\count326

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count327
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count328
\t@pgfplotstable@a=\toks42
)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count329

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
\pgfplots@numplots=\count330
\pgfplots@xmin@reg=\dimen297
\pgfplots@xmax@reg=\dimen298
\pgfplots@ymin@reg=\dimen299
\pgfplots@ymax@reg=\dimen300
\pgfplots@zmin@reg=\dimen301
\pgfplots@zmax@reg=\dimen302
))
(c:/texlive/2020/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2020/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count331
\Gm@cntv=\count332
\c@Gm@tempcnt=\count333
\Gm@bindingoffset=\dimen303
\Gm@wd@mp=\dimen304
\Gm@odd@mp=\dimen305
\Gm@even@mp=\dimen306
\Gm@layoutwidth=\dimen307
\Gm@layoutheight=\dimen308
\Gm@layouthoffset=\dimen309
